https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Total_admissions_per_1000_population.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Total_elective_admissions_per_1000_population.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Total_Outpatient_Appointment_Expenditure_per_1000_population.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Total_outpatient_appointment_per_1000_population.pdf
https://indicators.hscic.gov.uk/download/Infrastructure/Data/CAB NHS IC Data 201203 v1 1.xls
https://indicators.hscic.gov.uk/download/Infrastructure/Data/ETP NHS IC Data March 2012 v1.0.xls
https://indicators.hscic.gov.uk/download/Infrastructure/Data/GENERAL_PRACTICE_CONTRACTS.xls
https://indicators.hscic.gov.uk/download/Infrastructure/Data/GP Numbers v2.xls
https://indicators.hscic.gov.uk/download/Infrastructure/Data/GP Numbers with Gender and Ages 2011.xls
https://indicators.hscic.gov.uk/download/Infrastructure/Data/GP2GP NHS IC Data March 12 v1.0.xls
https://indicators.hscic.gov.uk/download/Infrastructure/Data/YEARS_OF_RECKONABLE_SERVICE.xls
https://indicators.hscic.gov.uk/download/Infrastructure/Specification/CAB NHS IC Context v1.0.pdf
https://indicators.hscic.gov.uk/download/Infrastructure/Specification/ETP NHS IC Context v1.0.pdf
https://indicators.hscic.gov.uk/download/Infrastructure/Specification/GENERAL_PRACTICE_CONTRACTS.pdf
https://indicators.hscic.gov.uk/download/Infrastructure/Specification/GP numbers v2.pdf
https://indicators.hscic.gov.uk/download/Infrastructure/Specification/GP2GP NHS IC Context March 12 v1.0.pdf
https://indicators.hscic.gov.uk/download/Infrastructure/Specification/Number of GPs by Age and Gender_May2012.pdf
https://indicators.hscic.gov.uk/download/Infrastructure/Specification/YEARS_OF_RECKONABLE_SERVICE.pdf
https://indicators.hscic.gov.uk/download/IQI/Data/CA29 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CA35a data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CA35b data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CA36 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CA40 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CA41 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CA42a data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CA42c data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CF01 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CF02 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV01 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV02 ata.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV03 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV04 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV05 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV06 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV08 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV09 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV10 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV11 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV19 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV20 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV21 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV29 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV30 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV31 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV32 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV33 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV34 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV37 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV43 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV48 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CV49 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/CWT 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/ERIC1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/HC21 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/HC22 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/HC23 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/HC24 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/HC25 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/LT13 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/LT14a data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/LT14b data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/LT15 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/LT17 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/LT18 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/LT20a data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/LT20b data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/LT21 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/LT22 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/LT24 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/LT25 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/LT26 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/LT27 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/MH06 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/MH12 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/MH16 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/MH17 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/MR30 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/MR31 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/NRLS 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/NRLS 2 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/NRLS 3 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE04 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE05 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE06 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE07 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE08 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE09 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE15 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE16 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE17 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE18 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE19 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE20 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE21 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE22 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE23 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE24 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE25 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE26 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE28 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE29 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE33 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE34 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE35 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE36 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE37 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE38 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE39 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE41 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE42 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE43 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE48 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE49 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE50 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE51 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE52 Data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE53 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE54 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE56 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PE58 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PEAT 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PEAT 2 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PEAT 3 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PEXIS1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PEXIS2 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PEXIS3 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PEXIS4 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PEXIS5 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PEXIS6 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PEXIS7 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PEXIS8 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PS24 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PS37 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/PS39 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF AF 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF AF 3 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF AF 4 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF ASTHMA 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF ASTHMA 3 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF ASTHMA 6 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF ASTHMA 8 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF BP 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF BP 4 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF BP 5 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CANCER 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CANCER 3 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CHD 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CHD 10 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CHD 12 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CHD 13 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CHD 14 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CHD 5 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CHD 6 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CHD 7 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CHD 8 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CHD 9 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CKD 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CKD 2 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CKD 3 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CKD 5 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF CKD 6 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF COPD 10 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF COPD 11 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF COPD 13 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF COPD 14 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF COPD 15 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF COPD 8 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DEM 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DEM 2 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DEP 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DEP 4 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DEP 5 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 10 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 11 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 12 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 13 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 15 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 17 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 18 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 19 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 2 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 21 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 22 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 26 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 27 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 28 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 29 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 30 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 31 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF DM 5 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF EPILEPSY 5 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF EPILEPSY 6 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF EPILEPSY 7 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF EPILEPSY 8 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF HF 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF HF 2 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF HF 3 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF HF 4 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF LD 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF MH 10 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF MH 11 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF MH 12 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF MH 13 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF MH 14 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF MH 15 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF MH 16 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF MH 17 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF MH 18 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF MH 7 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF MH 8 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF OB 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF PC 2 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF PC 3 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF PP 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF PP 2 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF SH 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF SH 2 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF SH 3 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF Smoking 3 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF Smoking 4 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF STROKE 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF STROKE 10 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF STROKE 12 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF STROKE 13 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF STROKE 5 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF STROKE 6 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF STROKE 7 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF STROKE 8 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF THYROID 1 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/QOF THYROID 2 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/RA01 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/RA17 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/RA18 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/RA20 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/RA24 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/RA26 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/TC03 Ddta.csv
https://indicators.hscic.gov.uk/download/IQI/Data/TC05 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/VSA03 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/VSA08 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/VSA09 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/VSA11a data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/VSA11b data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/VSA12 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/VSA13 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/VSA15 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/VSB06 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/VSB11 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/VSC11 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/WCC 2.06 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/WCC 2.09 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/WCC 2.10 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/WCC 2.11 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/WCC 2.23 data.csv
https://indicators.hscic.gov.uk/download/IQI/Data/WCC 3.24 data.csv
https://indicators.hscic.gov.uk/download/IQI/Specification/CA01 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CA25 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CA27 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CA28 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CA29 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CA35a Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CA35b Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CA36 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CA40 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CA41 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CA42a Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CA42b Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CA42c Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CA45 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CA51 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CF01 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CF02 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV01 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV02 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV03 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV04 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV05 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV06 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV08 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV09 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV10 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV11 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV13 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV14 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV16 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV19 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV20 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV21 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV29 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV30 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV31 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV32 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV33 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV34 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV35 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV36 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV37 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV38 Data.csv - no data present
https://indicators.hscic.gov.uk/download/IQI/Specification/CV38 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV43 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV47 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV48 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV49 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CV52 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/CWT 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/ERIC1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/HC21 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/HC22 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/HC23 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/HC24 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/HC25 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/HES 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/LT13 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/LT14a Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/LT14b Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/LT15 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/LT17 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/LT18 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/LT20a Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/LT20b Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/LT21 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/LT22 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/LT24 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/LT25 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/LT26 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/LT27 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/MH06 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/MH12 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/MH16 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/MH17 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/MR30 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/MR31 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/NRLS 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/NRLS 2 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/NRLS 3 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE04 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE05 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE06 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE07 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE08 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE09 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE11 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE15 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE16 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE17 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE18 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE19 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE20 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE21 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE22 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE23 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE24 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE25 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE26 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE27 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE28 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE29 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE33 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE34 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE35 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE36 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE37 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE38 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE39 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE41 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE42 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE43 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE48 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE49 Metadata.pdf
